title,company,location,job_type,source,priority_score,url,list_source
AI & Coding Intern,J D Jones & Company Private Limited,Kolkata,Internship,Internshala - Internship,0.0,https://internshala.com/internship/detail/ai-coding-intern-internship-in-kolkata-at-j-d-jones-company-private-limited1773905954,internships_all
AWS Data Engineer,Tata Consultancy Services,Work from home,Job,Internshala - Job,0.0,https://internshala.com/job/detail/fresher-remote-aws-data-engineer-job-at-tata-consultancy-services1773915492,engineering_fresher_roles
Administration Trainee,Avaesa,Chennai,Internship,Internshala - Internship,0.0,https://internshala.com/internship/detail/administration-trainee-internship-in-chennai-at-avaesa1773733312,internships_all
Airbnb Operations Analyst (Remote) – Short-Term Rental Support,Elvara Group,Work from home,Internship,Internshala - Internship,0.0,https://internshala.com/internship/detail/work-from-home-part-time-airbnb-operations-analyst-remote--short-term-rental-support-internship-at-elvara-group1772134010,data_analyst_roles
Application Support Engineer (Global Operations) — Intern-to-Hire,StanceBeam,Bangalore,Internship,Internshala - Internship,0.0,https://internshala.com/internship/detail/application-support-engineer-global-operations--intern-to-hire-internship-in-bangalore-at-stancebeam1774246496,internships_all
Apprentice,American Express,"Gurugram, Haryana, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/apprentice-at-american-express-4389073935?position=50&pageNum=0&refId=zGPca3dK8ZZ7hqRhaRak3g%3D%3D&trackingId=ARY6KyU6HVZCODw76U3g9A%3D%3D,internships_all
"Associate Data Analyst (New Graduate, Thai Speaking) (Marketing Analytics, Bangkok Based)",Agoda,Greater Lucknow Area,Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/associate-data-analyst-new-graduate-thai-speaking-marketing-analytics-bangkok-based-at-agoda-4299767619?position=60&pageNum=0&refId=fGI0crARUz43M2xg15as6g%3D%3D&trackingId=eJcCo8nbyEMZBsOgs8nwCA%3D%3D,data_analyst_roles
"Associate Data Analyst (New Graduate, Thai Speaking) (Marketing Analytics, Bangkok Based)",Agoda,"Pune Division, Maharashtra, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/associate-data-analyst-new-graduate-thai-speaking-marketing-analytics-bangkok-based-at-agoda-4299758972?position=45&pageNum=0&refId=fGI0crARUz43M2xg15as6g%3D%3D&trackingId=APvfYSspPi88FQSuXxDC5w%3D%3D,data_analyst_roles
Associate Sales Operations Analyst - 260217-1,Kaseya,"Bengaluru, Karnataka, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/associate-sales-operations-analyst-260217-1-at-kaseya-4388943652?position=13&pageNum=0&refId=w6FcglGevEEQsdMreoKIAA%3D%3D&trackingId=5tUNpeINjcMpFkWhuNbAdw%3D%3D,data_analyst_roles
Associate Software Engineer,DHL,"Indore, Madhya Pradesh, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/associate-software-engineer-at-dhl-4389223752?position=8&pageNum=2&refId=IHfsuBfa0jzjTNhA2U%2B3hQ%3D%3D&trackingId=BPwtDYd5kefq3oheC9FFrg%3D%3D,engineering_fresher_roles
Associate Software Engineer,TSTEPS PRIVATE LIMITED,"Erode, Kerala (Hybrid)",Internship,Internshala - Internship,0.0,https://internshala.com/internship/detail/associate-software-engineer-internship-in-multiple-locations-at-tsteps-private-limited1772534794,engineering_fresher_roles
BUSINESS ANALYST L4,Wipro,"Pune Division, Maharashtra, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-analyst-l4-at-wipro-4389216052?position=56&pageNum=0&refId=zGPca3dK8ZZ7hqRhaRak3g%3D%3D&trackingId=ObHlHMtIPuSiiCAvT4fNRA%3D%3D,data_analyst_roles
Big Data Trainee,Omadus Infotech,Work from home,Job,Internshala - Job,0.0,https://internshala.com/job/detail/fresher-remote-part-time-big-data-trainee-job-at-omadus-infotech1774117406,internships_all
Business Analyst,Antano&Harini,Chennai,Job,Internshala - Job,0.0,https://internshala.com/job/detail/business-analyst-job-in-chennai-at-antano-harini1772865767,data_analyst_roles
Business Analyst,BNP Paribas,"Mumbai, Maharashtra, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-analyst-at-bnp-paribas-4389007653?position=5&pageNum=5&refId=52tg0H35bCmO95BAS2Jjcg%3D%3D&trackingId=cseTtOzVrVNg3VaSQfK%2BeA%3D%3D,data_analyst_roles
Business Analyst,Brain Quest,Work from home,Internship,Internshala - Internship,0.0,https://internshala.com/internship/detail/work-from-home-business-analyst-internship-at-brain-quest1773304101,data_analyst_roles
Business Analyst,E42.ai,India,Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-analyst-at-e42-ai-4386651734?position=17&pageNum=0&refId=JMKrkJG5MaHd9vNjKND5fg%3D%3D&trackingId=GWgQpb4KPc3A0v8ceeszRA%3D%3D,data_analyst_roles
Business Analyst,Eternal Robotics,"Hyderabad, Telangana, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-analyst-at-eternal-robotics-4386675713?position=48&pageNum=0&refId=JMKrkJG5MaHd9vNjKND5fg%3D%3D&trackingId=q%2BqqnYlBiwSenC%2FruNiw7Q%3D%3D,data_analyst_roles
Business Analyst,Evolko,Lucknow,Internship,Internshala - Internship,0.0,https://internshala.com/internship/detail/business-analyst-internship-in-lucknow-at-evolko1773127414,data_analyst_roles
Business Analyst,Flexiple,India,Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-analyst-at-flexiple-4389057349?position=46&pageNum=0&refId=JMKrkJG5MaHd9vNjKND5fg%3D%3D&trackingId=piivirgvN6Bc7bmTrgNSTg%3D%3D,data_analyst_roles
Business Analyst,Gluzo,Noida,Job,Internshala - Job,0.0,https://internshala.com/job/detail/fresher-business-analyst-job-in-noida-at-gluzo1773157014,data_analyst_roles
Business Analyst,GoodSpace AI,"Mumbai, Maharashtra, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-analyst-at-goodspace-ai-4386664140?position=42&pageNum=0&refId=JMKrkJG5MaHd9vNjKND5fg%3D%3D&trackingId=JaIJWsAAIEvZfriPYokVfg%3D%3D,data_analyst_roles
Business Analyst,Innovfix Private Limited,Bangalore (Hybrid),Job,Internshala - Job,0.0,https://internshala.com/job/detail/fresher-business-analyst-job-in-bangalore-at-innovfix-private-limited1772776422,data_analyst_roles
Business Analyst,Insight Global,"Bengaluru, Karnataka, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-analyst-at-insight-global-4388910011?position=10&pageNum=0&refId=JMKrkJG5MaHd9vNjKND5fg%3D%3D&trackingId=fOv%2BrJgIN892DN6Z%2Bolwzg%3D%3D,data_analyst_roles
Business Analyst,Norstella,India,Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-analyst-at-norstella-4389080511?position=43&pageNum=0&refId=zGPca3dK8ZZ7hqRhaRak3g%3D%3D&trackingId=p5WJryVgJLqIsAygf2rADg%3D%3D,data_analyst_roles
Business Analyst,PlaySimple Games,"Bangalore North Rural, Karnataka, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-analyst-at-playsimple-games-4389052389?position=40&pageNum=0&refId=JMKrkJG5MaHd9vNjKND5fg%3D%3D&trackingId=ChNn75QeHCzXKb9yHYLdqA%3D%3D,data_analyst_roles
Business Analyst,Runmap Infotech Private Ltd.,"Mumbai, Maharashtra, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-analyst-at-runmap-infotech-private-ltd-4389081579?position=37&pageNum=0&refId=JMKrkJG5MaHd9vNjKND5fg%3D%3D&trackingId=0N6ZVFqlBVUU3bI46h9mXw%3D%3D,data_analyst_roles
Business Analyst,SMB Catalyst,Mumbai,Job,Internshala - Job,0.0,https://internshala.com/job/detail/business-analyst-job-in-mumbai-at-smb-catalyst1772736958,data_analyst_roles
Business Analyst,Scoutit,"Bangalore Rural, Karnataka, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-analyst-at-scoutit-4388907725?position=52&pageNum=0&refId=zGPca3dK8ZZ7hqRhaRak3g%3D%3D&trackingId=RDEx1LoT2yq%2B3BH0k64bcQ%3D%3D,data_analyst_roles
Business Analyst,Scoutit,"Bangalore Urban district, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-analyst-at-scoutit-4388912451?position=38&pageNum=0&refId=JMKrkJG5MaHd9vNjKND5fg%3D%3D&trackingId=TGY8HNXeTAhCutdyRFcHyg%3D%3D,data_analyst_roles
Business Analyst,Scoutit,"Bengaluru East, Karnataka, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-analyst-at-scoutit-4388922138?position=6&pageNum=0&refId=JMKrkJG5MaHd9vNjKND5fg%3D%3D&trackingId=17h%2FDRsQOPT7puzcazKIGg%3D%3D,data_analyst_roles
Business Analyst,Scoutit,"Bengaluru North, Karnataka, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-analyst-at-scoutit-4388905681?position=27&pageNum=0&refId=JMKrkJG5MaHd9vNjKND5fg%3D%3D&trackingId=QZ1ttvugl3xv1T2yxjIxYA%3D%3D,data_analyst_roles
Business Analyst,Scoutit,"Bengaluru South, Karnataka, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-analyst-at-scoutit-4388915375?position=7&pageNum=0&refId=JMKrkJG5MaHd9vNjKND5fg%3D%3D&trackingId=Xf53a%2Fl2t0Glz6MTsjeyJg%3D%3D,data_analyst_roles
Business Analyst,Scoutit,"Bengaluru, Karnataka, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-analyst-at-scoutit-4388914376?position=8&pageNum=0&refId=JMKrkJG5MaHd9vNjKND5fg%3D%3D&trackingId=gD6WgTpctIygkkR%2FuJo9%2Fw%3D%3D,data_analyst_roles
Business Analyst,Scoutit,"Delhi, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-analyst-at-scoutit-4388914292?position=12&pageNum=0&refId=JMKrkJG5MaHd9vNjKND5fg%3D%3D&trackingId=cYmmIs40b2s8HGCXhC49rA%3D%3D,data_analyst_roles
Business Analyst,Scoutit,"Gurugram, Haryana, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-analyst-at-scoutit-4388907620?position=9&pageNum=0&refId=JMKrkJG5MaHd9vNjKND5fg%3D%3D&trackingId=zr4gtskP3dpC%2FZc%2Fh45%2BOg%3D%3D,data_analyst_roles
Business Analyst,Scoutit,"New Delhi, Delhi, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-analyst-at-scoutit-4388910482?position=15&pageNum=0&refId=JMKrkJG5MaHd9vNjKND5fg%3D%3D&trackingId=u%2B3gw83S6fgCEYAT2QTE9g%3D%3D,data_analyst_roles
Business Analyst,Scoutit,"Noida, Uttar Pradesh, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-analyst-at-scoutit-4388911422?position=58&pageNum=0&refId=JMKrkJG5MaHd9vNjKND5fg%3D%3D&trackingId=n%2Fl9t73isbmDSmONSjbcZQ%3D%3D,data_analyst_roles
Business Analyst,Stage X,Bhopal,Job,Internshala - Job,0.0,https://internshala.com/job/detail/business-analyst-job-in-bhopal-at-stage-x1771934313,data_analyst_roles
Business Analyst,Star Union Dai-ichi Life Insurance Company Limited,"Navi Mumbai, Maharashtra, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-analyst-at-star-union-dai-ichi-life-insurance-company-limited-4389064051?position=39&pageNum=0&refId=JMKrkJG5MaHd9vNjKND5fg%3D%3D&trackingId=PQggFsQgQZ4vigjZiCPCZA%3D%3D,data_analyst_roles
Business Analyst,The Hartford India,"Hyderabad, Telangana, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-analyst-at-the-hartford-india-4388644990?position=11&pageNum=0&refId=JMKrkJG5MaHd9vNjKND5fg%3D%3D&trackingId=NRwqznRVRA1%2FwczGpwPodQ%3D%3D,data_analyst_roles
Business Analyst,Truetribe Advisors,Mumbai,Job,Internshala - Job,0.0,https://internshala.com/job/detail/fresher-business-analyst-job-in-mumbai-at-truetribe-advisors1772691195,data_analyst_roles
Business Analyst,UNIPREP,Work from home,Job,Internshala - Job,0.0,https://internshala.com/job/detail/fresher-remote-business-analyst-job-at-uniprep1774185518,data_analyst_roles
Business Analyst,Usha International,"Gurugram, Haryana, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-analyst-at-usha-international-4389085100?position=5&pageNum=0&refId=JMKrkJG5MaHd9vNjKND5fg%3D%3D&trackingId=LGd0MgqFoqqh8bbAh0qEeg%3D%3D,data_analyst_roles
Business Analyst,ViralChilly,Jaipur,Internship,Internshala - Internship,0.0,https://internshala.com/internship/detail/business-analyst-internship-in-jaipur-at-viralchilly1774071602,data_analyst_roles
Business Analyst (Power BI & SQL),Anblicks,"Hyderabad, Telangana, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-analyst-power-bi-sql-at-anblicks-4387077677?position=18&pageNum=0&refId=TgzdNFK47%2BAlPHk5ZRGDkA%3D%3D&trackingId=zJ4Jq%2FuCzuy%2BSjMySSYS%2Bg%3D%3D,data_analyst_roles
Business Analyst - KYC,emagine,"Bengaluru, Karnataka, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-analyst-kyc-at-emagine-4388967614?position=4&pageNum=0&refId=HWXer22m6Oxt%2FWUX9Y5MeA%3D%3D&trackingId=aw9QehnVS6tVs1os%2BoHtzQ%3D%3D,data_analyst_roles
Business Analyst - Presales and Digital Transformation,Algonox Technologies,"Hyderabad, Telangana, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-analyst-presales-and-digital-transformation-at-algonox-technologies-4388903295?position=55&pageNum=0&refId=JMKrkJG5MaHd9vNjKND5fg%3D%3D&trackingId=mk5gGUXfWa2HM3vL2Q1gIA%3D%3D,data_analyst_roles
Business Analyst AI,POSCIG Technologies,Pune/Pimpri-Chinchwad Area,Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-analyst-ai-at-poscig-technologies-4386653518?position=43&pageNum=0&refId=JMKrkJG5MaHd9vNjKND5fg%3D%3D&trackingId=WqYDnUhIXN9qxJu2Z%2BSKlw%3D%3D,data_analyst_roles
Business Analyst Assistant,Ozibook Tech Solutions Private Limited,Work from home,Internship,Internshala - Internship,0.0,https://internshala.com/internship/detail/work-from-home-part-time-business-analyst-assistant-internship-at-ozibook-tech-solutions-private-limited1772007360,data_analyst_roles
Business Analyst Consultant,Sundew,Greater Kolkata Area,Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-analyst-consultant-at-sundew-4386656407?position=35&pageNum=0&refId=JMKrkJG5MaHd9vNjKND5fg%3D%3D&trackingId=eCc%2BpiriNuNWksfF76xZXQ%3D%3D,data_analyst_roles
Business Analyst Data Modelling-Associate - Kolkata Y-14 - Technology Consulting,PwC India,"Kolkata, West Bengal, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-analyst-data-modelling-associate-kolkata-y-14-technology-consulting-at-pwc-india-4346329312?position=47&pageNum=0&refId=JMKrkJG5MaHd9vNjKND5fg%3D%3D&trackingId=CVupSoyD3ZMz6VA8JfA1Ew%3D%3D,data_analyst_roles
Business Analyst Executive,TeamLease Edtech,"Mumbai, Maharashtra, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-analyst-executive-at-teamlease-edtech-4388699464?position=52&pageNum=0&refId=JMKrkJG5MaHd9vNjKND5fg%3D%3D&trackingId=ZA4ReIUzkSR37LqqVUvegA%3D%3D,data_analyst_roles
"Business Analyst Internship Fx31Labs Private Limited No prior experience required Full Time In Office | Ahmedabad Artificial Intelligence (AI) Communication Skills Requirement Gathering +1 Business Analysis Engineering Students Postgraduate +4 10 K/Month Posted Mar 23, 2026 13 days left",Business Analyst Internship,India,Internship,Unstop,0.0,https://unstop.com/internships/business-analyst-internship-fx31labs-private-limited-1664136,internships_all
Business Analyst [Oracle E-Business Suite],SGS,"Delhi, Delhi, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-analyst-oracle-e-business-suite-at-sgs-4386674218?position=49&pageNum=0&refId=JMKrkJG5MaHd9vNjKND5fg%3D%3D&trackingId=0JD2yF9xANv4UJpwgTpSDQ%3D%3D,data_analyst_roles
Business Analyst with Private Credit,People Prime Worldwide,"Pune District, Maharashtra, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-analyst-with-private-credit-at-people-prime-worldwide-4388909234?position=60&pageNum=0&refId=JMKrkJG5MaHd9vNjKND5fg%3D%3D&trackingId=xUVpH8NBGGKSPvruPvFZ9w%3D%3D,data_analyst_roles
Business Analyst | Remote,Crossing Hurdles,India,Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-analyst-remote-at-crossing-hurdles-4378477683?position=2&pageNum=0&refId=JMKrkJG5MaHd9vNjKND5fg%3D%3D&trackingId=s6RsbqROdSsOQGtvBc9w3g%3D%3D,data_analyst_roles
"Business Analyst – Digital Transformation (Retail Banking)- Location: Pune, Bangalore, Hyderabad",DigiHelic Solutions Pvt. Ltd.,India,Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-analyst-%E2%80%93-digital-transformation-retail-banking-location-pune-bangalore-hyderabad-at-digihelic-solutions-pvt-ltd-4386652601?position=57&pageNum=0&refId=JMKrkJG5MaHd9vNjKND5fg%3D%3D&trackingId=Ybo8pneRIZsieeR3StumGA%3D%3D,data_analyst_roles
Business Analyst – Salesforce (Service Cloud & FSL) ABB Robotics,ABB,"Bengaluru East, Karnataka, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-analyst-%E2%80%93-salesforce-service-cloud-fsl-abb-robotics-at-abb-4389231641?position=31&pageNum=0&refId=HWXer22m6Oxt%2FWUX9Y5MeA%3D%3D&trackingId=22v1Xpd2hUDz%2BcH2URKlGg%3D%3D,data_analyst_roles
