title,company,location,job_type,source,priority_score,url,list_source
"Business Analyst, Vice President","Oaktree Capital Management, L.P.","Hyderabad, Telangana, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-analyst-vice-president-at-oaktree-capital-management-l-p-4330395747?position=21&pageNum=0&refId=r4ZAFbjCTKZ0WE6zE2KosQ%3D%3D&trackingId=XxUy6nWxrmOK4HO4bNE9gA%3D%3D,data_analyst_roles
Business Analyst/Data Analyst/Office Executive,Syncretic Engineering,Bhopal,Internship,Internshala - Internship,0.0,https://internshala.com/internship/detail/business-analyst-data-analyst-office-executive-internship-in-bhopal-at-syncretic-engineering1773841939,data_analyst_roles
Business Consulting Analyst-SCM-Data Analyst,NTT DATA North America,"Bengaluru, Karnataka, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-consulting-analyst-scm-data-analyst-at-ntt-data-north-america-4389055615?position=55&pageNum=0&refId=jePW6QK3HCxEZ3A%2BG0woKQ%3D%3D&trackingId=jUpd9qbYIsVGh4LNX18AYg%3D%3D,data_analyst_roles
Business Data Analyst,Insight Global,India,Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-data-analyst-at-insight-global-4388961074?position=20&pageNum=0&refId=fGI0crARUz43M2xg15as6g%3D%3D&trackingId=OOLYMFIK8p%2F95pgkSxsVtQ%3D%3D,data_analyst_roles
Business Data Analyst,Licious,"Bengaluru, Karnataka, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-data-analyst-at-licious-4388943788?position=1&pageNum=0&refId=fGI0crARUz43M2xg15as6g%3D%3D&trackingId=LsXbnVN%2FrDHf5Q2eHnme3w%3D%3D,data_analyst_roles
Business Data Analyst,Oshodata,"Noida, Uttar Pradesh, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-data-analyst-at-oshodata-4388909347?position=49&pageNum=0&refId=fGI0crARUz43M2xg15as6g%3D%3D&trackingId=ApLgaPj%2F644nMGdhWHJaIQ%3D%3D,data_analyst_roles
Business Development & Marketing (International & OEM Focus),PPLMeliorate Service Private Limited,Work from home,Internship,Internshala - Internship,0.0,https://internshala.com/internship/detail/work-from-home-part-time-business-development-marketing-international-oem-focus-internship-at-pplmeliorate-service-private-limited1772703977,internships_all
Business Operations Analyst,Aditi Consulting,"Gurgaon, Haryana, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/business-operations-analyst-at-aditi-consulting-4389067951?position=39&pageNum=0&refId=w6FcglGevEEQsdMreoKIAA%3D%3D&trackingId=lsRW5jLjnLjK9UtjgVcxag%3D%3D,data_analyst_roles
CUSTOMER PQA ANALYST,Nidec ACIM,"Aurangabad, Maharashtra, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/customer-pqa-analyst-at-nidec-acim-4386632048?position=3&pageNum=5&refId=lxF0Pjk3DXRmpz%2FV40DhbA%3D%3D&trackingId=kBniOl2UgWmVnPWWnAMkWA%3D%3D,engineering_fresher_roles
Channel Operations Analyst,Nutanix,"Bengaluru, Karnataka, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/channel-operations-analyst-at-nutanix-4388938845?position=28&pageNum=0&refId=w6FcglGevEEQsdMreoKIAA%3D%3D&trackingId=J%2FJohiT7xBf8Em%2FpUOp6sA%3D%3D,data_analyst_roles
Channel Operations Analyst,Nutanix Indonesia,"Bengaluru, Karnataka, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/channel-operations-analyst-at-nutanix-indonesia-4389231359?position=41&pageNum=0&refId=w6FcglGevEEQsdMreoKIAA%3D%3D&trackingId=U5Wb0VOHL8RAeX%2BiQWv2cw%3D%3D,data_analyst_roles
"Clinical Data Engineer (Pharma/CRO, India-Remote)",MMS,"Bengaluru, Karnataka, India",Internship,LinkedIn,0.0,https://in.linkedin.com/jobs/view/clinical-data-engineer-pharma-cro-india-remote-at-mms-4378890938?position=55&pageNum=0&refId=pvlg4hFhx1sLfO4xOC%2BLww%3D%3D&trackingId=qBNoK6sooJDQ5ZeKfGK30g%3D%3D,engineering_fresher_roles
Commercial Junior Business Analyst,Inizio Ignite,"Gurugram, Haryana, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/commercial-junior-business-analyst-at-inizio-ignite-4389213890?position=19&pageNum=0&refId=TgzdNFK47%2BAlPHk5ZRGDkA%3D%3D&trackingId=BUfg%2BP43DuFo6hkIifHg1w%3D%3D,data_analyst_roles
Compliance Business Analyst,Nium,"Mumbai, Maharashtra, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/compliance-business-analyst-at-nium-4389226928?position=3&pageNum=0&refId=HWXer22m6Oxt%2FWUX9Y5MeA%3D%3D&trackingId=XZEVmH2gVsHvBto8ZiIv%2Fw%3D%3D,data_analyst_roles
Cybersecurity Analyst Intern,Zorvyn,Work from home,Internship,Internshala - Internship,0.0,https://internshala.com/internship/detail/work-from-home-cybersecurity-analyst-intern-internship-at-zorvyn1772876410,internships_all
DATA ANALYST L4,Wipro,"Chennai, Tamil Nadu, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/data-analyst-l4-at-wipro-4389050659?position=1&pageNum=2&refId=1T%2FZ3vQeI5UNdp%2BMNfnrEQ%3D%3D&trackingId=pT2kkMccpwVP10HIbQh5pg%3D%3D,data_analyst_roles
DATA ANALYST L4,Wipro,"Hyderabad, Telangana, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/data-analyst-l4-at-wipro-4388697422?position=9&pageNum=2&refId=1T%2FZ3vQeI5UNdp%2BMNfnrEQ%3D%3D&trackingId=d2jIfttt%2FEh7nLcXnlnmbg%3D%3D,data_analyst_roles
Data Analysis Trainee,HealthAtlas,India,Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/data-analysis-trainee-at-healthatlas-4388965704?position=9&pageNum=0&refId=TgzdNFK47%2BAlPHk5ZRGDkA%3D%3D&trackingId=ZWZULZHSfRF4YHY2GMXHEQ%3D%3D,internships_all
Data Analyst,Amicon Hub Services,Noida,Job,Internshala - Job,0.0,https://internshala.com/job/detail/data-analyst-job-in-noida-at-amicon-hub-services1773049033,data_analyst_roles
Data Analyst,Arcana,Work from home,Job,Internshala - Job,0.0,https://internshala.com/job/detail/fresher-remote-data-analyst-job-at-arcana1769301339,data_analyst_roles
Data Analyst,Awakn,Work from home,Internship,Internshala - Internship,0.0,https://internshala.com/internship/detail/work-from-home-data-analyst-internship-at-awakn1773659036,data_analyst_roles
Data Analyst,"E-Health Research Center, IIIT-Bangalore",Bangalore,Job,Internshala - Job,0.0,https://internshala.com/job/detail/data-analyst-job-in-bangalore-at-e-health-research-center-iiit-bangalore1771949991,data_analyst_roles
Data Analyst,Ford Motor Company,"Chennai, Tamil Nadu, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/data-analyst-at-ford-motor-company-4389225513?position=6&pageNum=0&refId=TgzdNFK47%2BAlPHk5ZRGDkA%3D%3D&trackingId=HtNQz1IUdybHuQqN9Mc3Vw%3D%3D,data_analyst_roles
Data Analyst,Navi,Work from home,Job,Internshala - Job,0.0,https://internshala.com/job/detail/remote-data-analyst-job-at-navi1772876947,data_analyst_roles
Data Analyst,Noatum Logistics,"Bangalore Urban, Karnataka, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/data-analyst-at-noatum-logistics-4389213850?position=3&pageNum=0&refId=TgzdNFK47%2BAlPHk5ZRGDkA%3D%3D&trackingId=nLYtrldRHWtwRcZfYdq8Ig%3D%3D,data_analyst_roles
Data Analyst,Scoutit,"Delhi, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/data-analyst-at-scoutit-4388916005?position=16&pageNum=0&refId=fGI0crARUz43M2xg15as6g%3D%3D&trackingId=7zimbHNzJufwtFSrECM37A%3D%3D,data_analyst_roles
Data Analyst,Scoutit,"Gurugram, Haryana, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/data-analyst-at-scoutit-4388909198?position=8&pageNum=0&refId=fGI0crARUz43M2xg15as6g%3D%3D&trackingId=9vvWHev6gI1S63vvNV5cWQ%3D%3D,data_analyst_roles
Data Analyst,Scoutit,"New Delhi, Delhi, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/data-analyst-at-scoutit-4388908198?position=17&pageNum=0&refId=fGI0crARUz43M2xg15as6g%3D%3D&trackingId=CpKecAm7RXTbdi0DbGIHlA%3D%3D,data_analyst_roles
Data Analyst,Scoutit,"Noida, Uttar Pradesh, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/data-analyst-at-scoutit-4388900605?position=18&pageNum=0&refId=fGI0crARUz43M2xg15as6g%3D%3D&trackingId=3kTDh18%2BA2A%2FoAr23cB7FA%3D%3D,data_analyst_roles
Data Analyst,Snapmint,"Mumbai, Maharashtra, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/data-analyst-at-snapmint-4389066718?position=39&pageNum=0&refId=fGI0crARUz43M2xg15as6g%3D%3D&trackingId=TdPBD%2B2%2FUTdleXsZZ41JwQ%3D%3D,data_analyst_roles
Data Analyst,Tata Consultancy Services,Work from home,Job,Internshala - Job,0.0,https://internshala.com/job/detail/fresher-remote-data-analyst-job-at-tata-consultancy-services1774003992,data_analyst_roles
Data Analyst,Tata Consultancy Services,"Chennai, Tamil Nadu, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/data-analyst-at-tata-consultancy-services-4388914769?position=29&pageNum=0&refId=fGI0crARUz43M2xg15as6g%3D%3D&trackingId=Z3Ou3wrk8eCLdPcFSgeFDA%3D%3D,data_analyst_roles
Data Analyst,Zetheta Algorithms Private Limited,Work from home,Internship,Internshala - Internship,0.0,https://internshala.com/internship/detail/work-from-home-data-analyst-internship-at-zetheta-algorithms-private-limited1774087746,data_analyst_roles
Data Analyst,Zetheta Algorithms Private Limited,India,Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/data-analyst-at-zetheta-algorithms-private-limited-4388670640?position=48&pageNum=0&refId=fGI0crARUz43M2xg15as6g%3D%3D&trackingId=1Hv%2BMJbrkotSk3wp0GcGAw%3D%3D,data_analyst_roles
Data Analyst,Zorvyn,Work from home,Internship,Internshala - Internship,0.0,https://internshala.com/internship/detail/work-from-home-data-analyst-internship-at-zorvyn1771821504,data_analyst_roles
Data Analyst (Bengali Speaker),"Peroptyx (Castlebar, Ireland)",Work from home,Job,Internshala - Job,0.0,https://internshala.com/job/detail/fresher-remote-part-time-data-analyst-bengali-speaker-job-at-peroptyx1774023771,data_analyst_roles
Data Analyst (English Speaker),"Peroptyx (Castlebar, Ireland)",Work from home,Job,Internshala - Job,0.0,https://internshala.com/job/detail/fresher-remote-part-time-data-analyst-english-speaker-job-at-peroptyx1774022555,data_analyst_roles
Data Analyst (Gujarati Speaker),"Peroptyx (Castlebar, Ireland)",Work from home,Job,Internshala - Job,0.0,https://internshala.com/job/detail/fresher-remote-part-time-data-analyst-gujarati-speaker-job-at-peroptyx1774024430,data_analyst_roles
Data Analyst (Kannada Speaker),"Peroptyx (Castlebar, Ireland)",Work from home,Job,Internshala - Job,0.0,https://internshala.com/job/detail/fresher-remote-part-time-data-analyst-kannada-speaker-job-at-peroptyx1774023424,data_analyst_roles
Data Analyst (Malayalam Speaker),"Peroptyx (Castlebar, Ireland)",Work from home,Job,Internshala - Job,0.0,https://internshala.com/job/detail/fresher-remote-part-time-data-analyst-malayalam-speaker-job-at-peroptyx1773399470,data_analyst_roles
Data Analyst (Marathi Speaker),"Peroptyx (Castlebar, Ireland)",Work from home,Job,Internshala - Job,0.0,https://internshala.com/job/detail/fresher-remote-part-time-data-analyst-marathi-speaker-job-at-peroptyx1774023194,data_analyst_roles
"Data Analyst (Marketing Analytics, Bangkok Based, Relocation provided)",Agoda,Greater Kolkata Area,Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/data-analyst-marketing-analytics-bangkok-based-relocation-provided-at-agoda-4299778190?position=51&pageNum=0&refId=fGI0crARUz43M2xg15as6g%3D%3D&trackingId=GcrvFBKKrrQzIyq%2FwpXlVw%3D%3D,data_analyst_roles
"Data Analyst (Marketing Analytics, Bangkok Based, Relocation provided)",Agoda,"Pune Division, Maharashtra, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/data-analyst-marketing-analytics-bangkok-based-relocation-provided-at-agoda-4299767576?position=2&pageNum=0&refId=fGI0crARUz43M2xg15as6g%3D%3D&trackingId=9CJfn0Q%2F1sdRMJpMqE3K3w%3D%3D,data_analyst_roles
Data Analyst (Odia/Oriya Speaker),"Peroptyx (Castlebar, Ireland)",Work from home,Job,Internshala - Job,0.0,https://internshala.com/job/detail/fresher-remote-part-time-data-analyst-odia-oriya-speaker-job-at-peroptyx1774022923,data_analyst_roles
Data Analyst (Punjabi Speaker),"Peroptyx (Castlebar, Ireland)",Work from home,Job,Internshala - Job,0.0,https://internshala.com/job/detail/fresher-remote-part-time-data-analyst-punjabi-speaker-job-at-peroptyx1774024101,data_analyst_roles
Data Analyst (Tamil Speaker),"Peroptyx (Castlebar, Ireland)",Work from home,Job,Internshala - Job,0.0,https://internshala.com/job/detail/fresher-remote-part-time-data-analyst-tamil-speaker-job-at-peroptyx1772801982,data_analyst_roles
Data Analyst (Telugu Speaker),"Peroptyx (Castlebar, Ireland)",Work from home,Job,Internshala - Job,0.0,https://internshala.com/job/detail/fresher-remote-part-time-data-analyst-telugu-speaker-job-at-peroptyx1772802048,data_analyst_roles
Data Analyst (Urdu Speaker),"Peroptyx (Castlebar, Ireland)",Work from home,Job,Internshala - Job,0.0,https://internshala.com/job/detail/fresher-remote-part-time-data-analyst-urdu-speaker-job-at-peroptyx1773399715,data_analyst_roles
Data Analyst - Propulsion [T500-24579],Delta Air Lines,"Bengaluru, Karnataka, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/data-analyst-propulsion-t500-24579-at-delta-air-lines-4389067630?position=15&pageNum=0&refId=fGI0crARUz43M2xg15as6g%3D%3D&trackingId=IRYuB0%2BhBvOCGNvmRH4cew%3D%3D,data_analyst_roles
Data Analyst - Sales Operations,Marsh McLennan,Mumbai Metropolitan Region,Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/data-analyst-sales-operations-at-marsh-mclennan-4388680763?position=28&pageNum=0&refId=fGI0crARUz43M2xg15as6g%3D%3D&trackingId=ZNjd5vW4c%2FgDuYria%2BFTTg%3D%3D,data_analyst_roles
Data Analyst 2,Zynga,"Bengaluru, Karnataka, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/data-analyst-2-at-zynga-4389200280?position=30&pageNum=0&refId=fGI0crARUz43M2xg15as6g%3D%3D&trackingId=gxW%2FyuJydH%2Flfeb6LIuZ9A%3D%3D,data_analyst_roles
Data Analyst Intern,Inficore Soft,India,Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/data-analyst-intern-at-inficore-soft-4388674802?position=1&pageNum=5&refId=i4OSJCEE7d0k7Q8L0v22Gg%3D%3D&trackingId=c4PqYlKsGA23L3cjO5ZPkg%3D%3D,internships_all
"Data Analyst Intern (Excel, SQL, Power BI)",ArGo Intern,India,Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/data-analyst-intern-excel-sql-power-bi-at-argo-intern-4388699511?position=46&pageNum=0&refId=fGI0crARUz43M2xg15as6g%3D%3D&trackingId=YcVTU0qjxqGL2qZec%2FevKQ%3D%3D,internships_all
"Data Analyst Intern (Excel, SQL, Power BI)",Wake Up Whistle,India,Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/data-analyst-intern-excel-sql-power-bi-at-wake-up-whistle-4388691818?position=47&pageNum=0&refId=fGI0crARUz43M2xg15as6g%3D%3D&trackingId=4Fq%2Fu9a8yfj%2FvhDXBuLE3Q%3D%3D,internships_all
"Data Analyst Internship Anand Consturction No prior experience required Full Time Work from Home Spreadsheet Software (Excel, Google Sheets) Tableau Data Analysis (Excel) +2 Data Analysis Engineering Students Postgraduate +3 10 K - 15 K/Month Posted Mar 23, 2026 9 days left",Data Analyst Internship,Work from Home,Internship,Unstop,0.0,https://unstop.com/internships/data-analyst-internship-anand-consturction-1664048,internships_all
"Data Analyst Internship Wikasta Business and Technical Solutions Pvt. Ltd. No prior experience required Part Time Work from Home Data Collection Data Organization Spreadsheet Software (Excel, Google Sheets) +8 Data Analysis Engineering Students Postgraduate +1 7.5 K - 14.75 K/Month Posted Mar 23, 2026 14 days left",Data Analyst Internship,Work from Home,Internship,Unstop,0.0,https://unstop.com/internships/data-analyst-internship-unstop-tech-fair-2025-wikasta-business-and-technical-solutions-pvt-ltd-1664070,internships_all
Data Analyst Trainee,MTEPulse,India,Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/data-analyst-trainee-at-mtepulse-4388966487?position=11&pageNum=0&refId=TgzdNFK47%2BAlPHk5ZRGDkA%3D%3D&trackingId=HVf99PMl6i51ZSVn%2FNxKaA%3D%3D,internships_all
Data Analyst: Economics Unit,The Economist,"Gurgaon, Haryana, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/data-analyst-economics-unit-at-the-economist-4389232588?position=5&pageNum=0&refId=TgzdNFK47%2BAlPHk5ZRGDkA%3D%3D&trackingId=VoQ82KBYFaHsLcyjCDUoRw%3D%3D,data_analyst_roles
Data Analytics Trainee,HEXA SOLUTIONS,Work from home,Job,Internshala - Job,0.0,https://internshala.com/job/detail/fresher-remote-data-analytics-trainee-job-at-hexa-solutions1771943574,internships_all
Data Analytics Trainee,Tech4NexGen Business Solution,Work from home,Job,Internshala - Job,0.0,https://internshala.com/job/detail/remote-data-analytics-trainee-job-at-tech4nexgen-business-solution1772473217,internships_all
Data Engineer,Aaptatt,Work from home,Job,Internshala - Job,0.0,https://internshala.com/job/detail/fresher-remote-data-engineer-job-at-aaptatt1773307041,engineering_fresher_roles
