title,company,location,job_type,source,priority_score,url
AWS Data Engineer,Tata Consultancy Services,Work from home,Job,Internshala - Job,0.0,https://internshala.com/job/detail/fresher-remote-aws-data-engineer-job-at-tata-consultancy-services1773915492
Associate Software Engineer,DHL,"Indore, Madhya Pradesh, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/associate-software-engineer-at-dhl-4389223752?position=8&pageNum=2&refId=IHfsuBfa0jzjTNhA2U%2B3hQ%3D%3D&trackingId=BPwtDYd5kefq3oheC9FFrg%3D%3D
Associate Software Engineer,TSTEPS PRIVATE LIMITED,"Erode, Kerala (Hybrid)",Internship,Internshala - Internship,0.0,https://internshala.com/internship/detail/associate-software-engineer-internship-in-multiple-locations-at-tsteps-private-limited1772534794
CUSTOMER PQA ANALYST,Nidec ACIM,"Aurangabad, Maharashtra, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/customer-pqa-analyst-at-nidec-acim-4386632048?position=3&pageNum=5&refId=lxF0Pjk3DXRmpz%2FV40DhbA%3D%3D&trackingId=kBniOl2UgWmVnPWWnAMkWA%3D%3D
"Clinical Data Engineer (Pharma/CRO, India-Remote)",MMS,"Bengaluru, Karnataka, India",Internship,LinkedIn,0.0,https://in.linkedin.com/jobs/view/clinical-data-engineer-pharma-cro-india-remote-at-mms-4378890938?position=55&pageNum=0&refId=pvlg4hFhx1sLfO4xOC%2BLww%3D%3D&trackingId=qBNoK6sooJDQ5ZeKfGK30g%3D%3D
Data Engineer,Aaptatt,Work from home,Job,Internshala - Job,0.0,https://internshala.com/job/detail/fresher-remote-data-engineer-job-at-aaptatt1773307041
Data Engineer,Datum Technologies Group,"Gurugram, Haryana, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/data-engineer-at-datum-technologies-group-4388960473?position=10&pageNum=0&refId=TgzdNFK47%2BAlPHk5ZRGDkA%3D%3D&trackingId=tUpHV8cDuy32edxS9FqSJA%3D%3D
Data Engineer,FiftySeven,Work from home,Internship,Internshala - Internship,0.0,https://internshala.com/internship/detail/work-from-home-data-engineer-internship-at-fiftyseven1772540291
Data Engineer,IntraEdge,"Maharashtra, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/data-engineer-at-intraedge-4386830331?position=15&pageNum=0&refId=TgzdNFK47%2BAlPHk5ZRGDkA%3D%3D&trackingId=Hngw4MReWrGl7yA93%2F1H8g%3D%3D
Data Engineer,LIXIL,"Gurugram, Haryana, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/data-engineer-at-lixil-4389240253?position=23&pageNum=0&refId=TgzdNFK47%2BAlPHk5ZRGDkA%3D%3D&trackingId=wab1kX6yHPHyJbk3YNIN%2Fw%3D%3D
Data Engineer,PwC,"Bengaluru, Karnataka, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/data-engineer-at-pwc-4388677965?position=33&pageNum=0&refId=fGI0crARUz43M2xg15as6g%3D%3D&trackingId=wYPImd1YUUGZtv8QFdOSGA%3D%3D
Data Engineer,Superhealth,Bangalore,Internship,Internshala - Internship,0.0,https://internshala.com/internship/detail/data-engineer-internship-in-bangalore-at-superhealth1773128906
"Data Engineer -AWS, Python, Spark",McGraw Hill,"Noida, Uttar Pradesh, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/data-engineer-aws-python-spark-at-mcgraw-hill-4377376429?position=7&pageNum=0&refId=TgzdNFK47%2BAlPHk5ZRGDkA%3D%3D&trackingId=7ERTC0p0zaxpo7nto1WReg%3D%3D
Data Engineer III-Python/PySpark/SQL,JPMorganChase,"Bengaluru, Karnataka, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/data-engineer-iii-python-pyspark-sql-at-jpmorganchase-4389226819?position=1&pageNum=0&refId=TgzdNFK47%2BAlPHk5ZRGDkA%3D%3D&trackingId=oP8a%2B7VBwdOZOqtlLjbtfg%3D%3D
Data Engineer-Data Modeling,IBM,"Pune Division, Maharashtra, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/data-engineer-data-modeling-at-ibm-4377743787?position=12&pageNum=0&refId=TgzdNFK47%2BAlPHk5ZRGDkA%3D%3D&trackingId=RYIVpYXP8OxgJP%2BI8lSqUg%3D%3D
Data Engineering & Database Research,Black Potato Systems,Work from home,Internship,Internshala - Internship,0.0,https://internshala.com/internship/detail/work-from-home-data-engineering-database-research-internship-at-black-potato-systems1774240762
Databricks Data Engineer - R01558782,Brillio,"Bengaluru, Karnataka, India",Job,LinkedIn,0.0,https://in.linkedin.com/jobs/view/databricks-data-engineer-r01558782-at-brillio-4377751772?position=16&pageNum=0&refId=TgzdNFK47%2BAlPHk5ZRGDkA%3D%3D&trackingId=g2%2BIPtqSVKbpZvO%2F6B4jOA%3D%3D
Food Technology- QA And Operations,Padma Food Products,Bangalore,Internship,Internshala - Internship,0.0,https://internshala.com/internship/detail/food-technology-qa-and-operations-internship-in-bangalore-at-padma-food-products1772519816
Guidewire QA Analyst (Claims),Kiash Solutions LLP,"Chennai, Bangalore, Nanakramguda",Job,Internshala - Job,0.0,https://internshala.com/job/detail/guidewire-qa-analyst-claims-job-in-multiple-locations-at-kiash-solutions-llp1771461021
Hadoop Data Engineer,Trigyn Technologies,Work from home,Job,Internshala - Job,0.0,https://internshala.com/job/detail/remote-hadoop-data-engineer-job-at-trigyn-technologies1769819419
ITQA Associate,Hi-Tech Informatics Private Limited,Bangalore,Job,Internshala - Job,0.0,https://internshala.com/job/detail/itqa-associate-job-in-bangalore-at-hi-tech-informatics-private-limited1773315534
Internal Tools/QA Engineering,Namaah Pvt Ltd,Work from home,Internship,Internshala - Internship,0.0,https://internshala.com/internship/detail/work-from-home-internal-tools-qa-engineering-internship-at-namaah-pvt-ltd1772775151
Junior Software Engineer (QA),EzeiaTech Systems Private Limited,Gurgaon,Job,Internshala - Job,0.0,https://internshala.com/job/detail/junior-software-engineer-qa-job-in-gurgaon-at-aaryan-kumar1773901424
Katalon Test Engineer,ALIQAN Technologies,Thiruvananthapuram,Job,Internshala - Job,0.0,https://internshala.com/job/detail/katalon-test-engineer-job-in-thiruvananthapuram-at-aliqan-technologies1773966610
Machine Learning Data Annotation,Indiaum Solutions,Work from home,Internship,Internshala - Internship,0.0,https://internshala.com/internship/detail/work-from-home-machine-learning-data-annotation-internship-at-indiaum-solutions1773997511
Machine Learning Engineer,TSTEPS PRIVATE LIMITED,"Pondicherry, Andra (Hybrid)",Internship,Internshala - Internship,0.0,https://internshala.com/internship/detail/machine-learning-engineer-internship-in-multiple-locations-at-tsteps-private-limited1772714469
Machine Learning Intern (Paid),SportsBUZZ,India,Internship,LinkedIn,0.0,https://in.linkedin.com/jobs/view/machine-learning-intern-paid-at-sportsbuzz-4389221564?position=41&pageNum=0&refId=pvlg4hFhx1sLfO4xOC%2BLww%3D%3D&trackingId=PAzdM%2Fn11Cbh%2BwW%2FGQ9eVg%3D%3D
Manual Test Engineer,Veyor Digital,Work from home,Job,Internshala - Job,0.0,https://internshala.com/job/detail/remote-manual-test-engineer-job-at-veyor-digital1772152219
Marathi Language Transcription QA (Magic Data Tool),Solvitude,Work from home,Internship,Internshala - Internship,0.0,https://internshala.com/internship/detail/work-from-home-part-time-marathi-language-transcription-qa-magic-data-tool-internship-at-solvitude1771927986
Product & QA,EasyApply Today,Work from home,Internship,Internshala - Internship,0.0,https://internshala.com/internship/detail/work-from-home-part-time-product-qa-internship-at-easyapply-today1774270816
QA,Parkaire Engineering Company Private Limited,Delhi,Internship,Internshala - Internship,0.0,https://internshala.com/internship/detail/qa-internship-in-delhi-at-parkaire-engineering-company-pvt-ltd1771582280
QA & Production Representative (Vendor Operations),Oceanus The Label,Work from home,Job,Internshala - Job,0.0,https://internshala.com/job/detail/fresher-remote-qa-production-representative-vendor-operations-job-at-oceanus-the-label1774001647
QA Automation,PRIMEQA SOLUTIONS PRIVATE LIMITED,Ahmedabad,Internship,Internshala - Internship,0.0,https://internshala.com/internship/detail/qa-automation-internship-in-ahmedabad-at-primeqa-solutions1772689729
QA Engineer (Automation & Manual),AppQuarterz Technologies,"Faridabad, Delhi, Gurgaon, Noida (Hybrid)",Internship,Internshala - Internship,0.0,https://internshala.com/internship/detail/qa-engineer-automation-manual-internship-in-multiple-locations-at-appquarterz-technologies1770012511
QA Specialist (Design),ESGA,Noida,Job,Internshala - Job,0.0,https://internshala.com/job/detail/fresher-qa-specialist-design-job-in-noida-at-esga1773793813
QA Tester,Qrata,Mumbai,Internship,Internshala - Internship,0.0,https://internshala.com/internship/detail/qa-tester-internship-in-mumbai-at-qrata1774258048
QA Tester (Manual Testing),NextPage IT Solutions,Chandigarh,Job,Internshala - Job,0.0,https://internshala.com/job/detail/fresher-qa-tester-manual-testing-job-in-chandigarh-at-nextpage-it-solutions1772078663
QA Testing,KGR Software Technologies,Hyderabad,Internship,Internshala - Internship,0.0,https://internshala.com/internship/detail/qa-testing-internship-in-hyderabad-at-kgr-software-technologies1770885800
QA Testing,Meru Technosoft Private Limited,Ahmedabad,Internship,Internshala - Internship,0.0,https://internshala.com/internship/detail/qa-testing-internship-in-ahmedabad-at-meru-technosoft-private-limited1773137490
QA Testing,Muncho Technologies Private Limited,Bangalore (Hybrid),Internship,Internshala - Internship,0.0,https://internshala.com/internship/detail/qa-testing-internship-in-bangalore-at-muncho-technologies-private-limited1773563983
QA Testing,UD Studios,Work from home,Internship,Internshala - Internship,0.0,https://internshala.com/internship/detail/work-from-home-qa-testing-internship-at-ud-studios1773586301
QA Testing,ZuPay,Bangalore,Internship,Internshala - Internship,0.0,https://internshala.com/internship/detail/qa-testing-internship-in-bangalore-at-zupay1773122981
Quality Assurance Test Engineer,Colan Infotech Private Limited,Chennai,Job,Internshala - Job,0.0,https://internshala.com/job/detail/quality-assurance-test-engineer-job-in-chennai-at-colan-infotech-private-limited[phone]
SDET/QA Engineer Web & Mobile Services,Expertia AI,Pune,Job,Internshala - Job,0.0,https://internshala.com/job/detail/sdet-qa-engineer-web-mobile-services-job-in-pune-at-expertia-ai1772152209
Technical Delivery / Project Coordination Intern (Scrum & QA Focus),Thecodershub,Work from home,Job,Internshala - Job,0.0,https://internshala.com/job/detail/fresher-remote-technical-delivery-project-coordination-intern-scrum-qa-focus-job-at-thecodershub1768869017
Test Engineer,Tech Mahindra,Ahmedabad,Job,Internshala - Job,0.0,https://internshala.com/job/detail/test-engineer-job-in-ahmedabad-at-tech-mahindra1772325014
